capture_time=2026-08-13T19:14:17+02:00
boot_id=96bba600-f898-431b-a98a-95aa2accb0e8
kernel=Linux 6.18.0-9-generic #9-Ubuntu SMP PREEMPT_DYNAMIC Mon Jan 12 16:49:02 UTC 2026 x86_64 GNU/Linux

== EFI boot state ==
BootCurrent: 0000
Timeout: 1 seconds
BootOrder: 0000
Boot0000* Ubuntu	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ubuntu\shimx64.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 34 00 5c 00 45 00 46 00 49 00 5c 00 75 00 62 00 75 00 6e 00 74 00 75 00 5c 00 73 00 68 00 69 00 6d 00 78 00 36 00 34 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00
Boot0001* EBH safe write test	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ida-assist\uefi-ebh-test1.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 4a 00 5c 00 45 00 46 00 49 00 5c 00 69 00 64 00 61 00 2d 00 61 00 73 00 73 00 69 00 73 00 74 00 5c 00 75 00 65 00 66 00 69 00 2d 00 65 00 62 00 68 00 2d 00 74 00 65 00 73 00 74 00 31 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00
Boot0002* EBH set 0 and cold reset	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ida-assist\uefi-ebh-set0-reset.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 54 00 5c 00 45 00 46 00 49 00 5c 00 69 00 64 00 61 00 2d 00 61 00 73 00 73 00 69 00 73 00 74 00 5c 00 75 00 65 00 66 00 69 00 2d 00 65 00 62 00 68 00 2d 00 73 00 65 00 74 00 30 00 2d 00 72 00 65 00 73 00 65 00 74 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00
Boot0003* EBH set 1 no reset	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ida-assist\uefi-ebh-set1.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 48 00 5c 00 45 00 46 00 49 00 5c 00 69 00 64 00 61 00 2d 00 61 00 73 00 73 00 69 00 73 00 74 00 5c 00 75 00 65 00 66 00 69 00 2d 00 65 00 62 00 68 00 2d 00 73 00 65 00 74 00 31 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00
Boot0004* Acer full hidden setup	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ida-assist\uefi-full-setup.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 4c 00 5c 00 45 00 46 00 49 00 5c 00 69 00 64 00 61 00 2d 00 61 00 73 00 73 00 69 00 73 00 74 00 5c 00 75 00 65 00 66 00 69 00 2d 00 66 00 75 00 6c 00 6c 00 2d 00 73 00 65 00 74 00 75 00 70 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00
Boot0005* Acer hidden memory setup	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ida-assist\uefi-memory-setup.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 50 00 5c 00 45 00 46 00 49 00 5c 00 69 00 64 00 61 00 2d 00 61 00 73 00 73 00 69 00 73 00 74 00 5c 00 75 00 65 00 66 00 69 00 2d 00 6d 00 65 00 6d 00 6f 00 72 00 79 00 2d 00 73 00 65 00 74 00 75 00 70 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00
Boot0006* Acer HII route probe	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ida-assist\uefi-hii-extract.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 4e 00 5c 00 45 00 46 00 49 00 5c 00 69 00 64 00 61 00 2d 00 61 00 73 00 73 00 69 00 73 00 74 00 5c 00 75 00 65 00 66 00 69 00 2d 00 68 00 69 00 69 00 2d 00 65 00 78 00 74 00 72 00 61 00 63 00 74 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00

== SaSetup ==
SaSetup[0x404] ExtendedBankHashing = 1

== Live decoder ==
Intel DRAM decoder read-only probe
CPU: GenuineIntel family 0x6 model 0xb7 stepping 0x1
Host bridge: 8086:a700
MCHBAR: raw=0x0000fedc0001 base=0x0000fedc0000 enabled=yes
Memory boundaries: TOM=0x001000000000 TOUUD=0x001080000000 TOLUD=0x80000000 TSEGMB=0x7f000000 DPR=0x7f000127

Address-decoder registers (all reads):
MAD_INTER_CHANNEL +0xd800 = 0x08020001 (DDR type DDR5)
MAD_INTRA_CH0    +0xd804 = 0x00000100 (EIM=on)
MAD_INTRA_CH1    +0xd808 = 0x00000100 (EIM=on)
MAD_DIMM_CH0 +0xd80c = 0xd0100010
  DECODER_EBH=3 (XaB=on, XbB=on), BG0 option=1
  DIMM L=8.0 GiB/1 rank(s), DIMM S=8.0 GiB/1 rank(s)
MAD_DIMM_CH1 +0xd810 = 0xd0100010
  DECODER_EBH=3 (XaB=on, XbB=on), BG0 option=1
  DIMM L=8.0 GiB/1 rank(s), DIMM S=8.0 GiB/1 rank(s)
CHANNEL_HASH     +0xd824 = 0x130c3200
CHANNEL_EHASH    +0xd828 = 0x00000000

SMRR state (MSR reads):
  CPU 0 : MTRRCAP=0x00005d0a SMRR_BASE=0x7f000006 SMRR_MASK=0xff000c00 => [0x7f000000, 0x7fffffff] (16 MiB), valid, locked
  CPU 16: MTRRCAP=0x00005d0a SMRR_BASE=0x7f000006 SMRR_MASK=0xff000c00 => [0x7f000000, 0x7fffffff] (16 MiB), valid, locked

Interpretation:
  DECODER_EBH changes DRAM bank hashing and is the closest documented
  analogue to the AMD BankSwizzleMode primitive. Intel's 13th-gen
  datasheet classifies MCHBAR D800-D810 as BIOS RW, SMM R, OS R.
  This probe establishes configuration only; it does not establish
  that an OS write is accepted, nor that useful aliases would result.

== UEFI app result ==
00000000: 07 00 00 00 45 42 48 31 01 00 01 00 01 ff a0 66  ....EBH1.......f
00000400: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000410: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000420: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000430: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000440: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000450: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000460: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000470: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000480: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000490: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000004a0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000004b0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000004c0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000004d0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000004e0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000004f0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000500: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000510: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000520: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000530: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000540: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000550: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000560: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000570: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000580: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000590: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000005a0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000005b0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000005c0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000005d0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000005e0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000005f0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000600: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000610: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000620: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000630: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000640: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000650: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000660: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000670: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 31 00  0.0.0.0.0.0.0.1.
00000680: 30 00 30 00 30 00 31 00 30 00 30 00 30 00 30 00  0.0.0.1.0.0.0.0.
00000690: 30 00 33 00 30 00 32 00 30 00 31 00 30 00 30 00  0.3.0.2.0.1.0.0.
000006a0: 30 00 30 00 30 00 31 00 30 00 31 00 30 00 32 00  0.0.0.1.0.1.0.2.
000006b0: 30 00 31 00 30 00 31 00 30 00 30 00 30 00 30 00  0.1.0.1.0.0.0.0.
000006c0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000006d0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000006e0: 30 00 31 00 30 00 30 00 30 00 30 00 30 00 30 00  0.1.0.0.0.0.0.0.
000006f0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000700: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000710: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 34 00  0.0.0.0.0.0.0.4.
00000720: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000730: 66 00 66 00 30 00 30 00 30 00 30 00 30 00 30 00  f.f.0.0.0.0.0.0.
00000740: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 32 00  0.0.0.0.0.0.0.2.
00000750: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000760: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000770: 30 00 30 00 30 00 37 00 30 00 32 00 30 00 30 00  0.0.0.7.0.2.0.0.
00000780: 30 00 30 00 30 00 30 00 30 00 31 00 30 00 31 00  0.0.0.0.0.1.0.1.
00000790: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000007a0: 30 00 30 00 30 00 31 00 30 00 31 00 30 00 33 00  0.0.0.1.0.1.0.3.
000007b0: 30 00 33 00 30 00 30 00 30 00 30 00 30 00 30 00  0.3.0.0.0.0.0.0.
000007c0: 30 00 30 00 30 00 31 00 30 00 31 00 30 00 31 00  0.0.0.1.0.1.0.1.
000007d0: 30 00 31 00 30 00 38 00 30 00 38 00 30 00 37 00  0.1.0.8.0.8.0.7.
000007e0: 30 00 37 00 30 00 31 00 30 00 30 00 30 00 30 00  0.7.0.1.0.0.0.0.
000007f0: 30 00 30 00 30 00 31 00 30 00 30 00 30 00 30 00  0.0.0.1.0.0.0.0.
00000800: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000810: 30 00 31 00 30 00 30 00 30 00 30 00 30 00 31 00  0.1.0.0.0.0.0.1.
00000820: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
00000830: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
00000840: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
00000850: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
00000860: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
00000870: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
00000880: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
00000890: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
000008a0: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
000008b0: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
000008c0: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
000008d0: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
000008e0: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
000008f0: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 30 00  0.1.0.1.0.1.0.0.
00000900: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
00000910: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
00000920: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
00000930: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
00000940: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
00000950: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
00000960: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
00000970: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
00000980: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
00000990: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
000009a0: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
000009b0: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
000009c0: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
000009d0: 30 00 61 00 30 00 30 00 30 00 61 00 30 00 30 00  0.a.0.0.0.a.0.0.
000009e0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000009f0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000a00: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000a10: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000a20: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000a30: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000a40: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000a50: 30 00 30 00 30 00 31 00 30 00 30 00 30 00 32 00  0.0.0.1.0.0.0.2.
00000a60: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000a70: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000a80: 30 00 31 00 30 00 30 00 30 00 31 00 30 00 30 00  0.1.0.0.0.1.0.0.
00000a90: 30 00 31 00 30 00 30 00 30 00 30 00 30 00 30 00  0.1.0.0.0.0.0.0.
00000aa0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000ab0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000ac0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000ad0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000ae0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000af0: 30 00 30 00 30 00 31 00 30 00 31 00 30 00 31 00  0.0.0.1.0.1.0.1.
00000b00: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000b10: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 30 00  0.1.0.1.0.1.0.0.
00000b20: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000b30: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000b40: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000b50: 30 00 30 00 30 00 30 00 30 00 31 00 30 00 30 00  0.0.0.0.0.1.0.0.
00000b60: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000b70: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 31 00  0.0.0.0.0.0.0.1.
00000b80: 30 00 33 00 30 00 30 00 30 00 30 00 30 00 30 00  0.3.0.0.0.0.0.0.
00000b90: 30 00 30 00 30 00 30 00 30 00 31 00 30 00 30 00  0.0.0.0.0.1.0.0.
00000ba0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000bb0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000bc0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000bd0: 30 00 30 00 30 00 31 00 30 00 31 00 30 00 31 00  0.0.0.1.0.1.0.1.
00000be0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 31 00  0.0.0.0.0.0.0.1.
00000bf0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 31 00  0.0.0.0.0.0.0.1.
00000c00: 30 00 36 00 30 00 36 00 30 00 36 00 30 00 36 00  0.6.0.6.0.6.0.6.
00000c10: 30 00 36 00 30 00 36 00 30 00 36 00 30 00 36 00  0.6.0.6.0.6.0.6.
00000c20: 30 00 61 00 30 00 61 00 30 00 61 00 30 00 61 00  0.a.0.a.0.a.0.a.
00000c30: 30 00 61 00 30 00 61 00 30 00 61 00 30 00 61 00  0.a.0.a.0.a.0.a.
00000c40: 30 00 35 00 30 00 35 00 30 00 35 00 30 00 35 00  0.5.0.5.0.5.0.5.
00000c50: 30 00 33 00 30 00 35 00 30 00 35 00 30 00 35 00  0.3.0.5.0.5.0.5.
00000c60: 30 00 35 00 30 00 35 00 30 00 35 00 30 00 35 00  0.5.0.5.0.5.0.5.
00000c70: 30 00 33 00 30 00 35 00 30 00 35 00 30 00 35 00  0.3.0.5.0.5.0.5.
00000c80: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000c90: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000ca0: 30 00 30 00 30 00 30 00 66 00 66 00 30 00 30 00  0.0.0.0.f.f.0.0.
00000cb0: 30 00 30 00 66 00 66 00 30 00 30 00 30 00 30 00  0.0.f.f.0.0.0.0.
00000cc0: 66 00 66 00 30 00 30 00 30 00 30 00 66 00 66 00  f.f.0.0.0.0.f.f.
00000cd0: 30 00 30 00 30 00 30 00 66 00 66 00 30 00 30 00  0.0.0.0.f.f.0.0.
00000ce0: 30 00 30 00 66 00 66 00 30 00 30 00 30 00 30 00  0.0.f.f.0.0.0.0.
00000cf0: 66 00 66 00 30 00 30 00 30 00 30 00 66 00 66 00  f.f.0.0.0.0.f.f.
00000d00: 30 00 30 00 30 00 30 00 66 00 66 00 30 00 30 00  0.0.0.0.f.f.0.0.
00000d10: 30 00 30 00 66 00 66 00 30 00 30 00 30 00 30 00  0.0.f.f.0.0.0.0.
00000d20: 66 00 66 00 30 00 30 00 30 00 30 00 66 00 66 00  f.f.0.0.0.0.f.f.
00000d30: 30 00 30 00 30 00 30 00 66 00 66 00 30 00 30 00  0.0.0.0.f.f.0.0.
00000d40: 30 00 30 00 66 00 66 00 30 00 30 00 30 00 30 00  0.0.f.f.0.0.0.0.
00000d50: 66 00 66 00 30 00 33 00 30 00 66 00 30 00 66 00  f.f.0.3.0.f.0.f.
00000d60: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000d70: 30 00 31 00 30 00 30 00 30 00 30 00 30 00 31 00  0.1.0.0.0.0.0.1.
00000d80: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000d90: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000da0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000db0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000dc0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000dd0: 30 00 30 00 31 00 63 00 66 00 38 00 30 00 30 00  0.0.1.c.f.8.0.0.
00000de0: 30 00 31 00 30 00 37 00 64 00 30 00 30 00 30 00  0.1.0.7.d.0.0.0.
00000df0: 63 00 38 00 30 00 30 00 30 00 35 00 30 00 30 00  c.8.0.0.0.5.0.0.
00000e00: 31 00 36 00 30 00 30 00 30 00 62 00 30 00 30 00  1.6.0.0.0.b.0.0.
00000e10: 31 00 65 00 30 00 30 00 34 00 63 00 30 00 30 00  1.e.0.0.4.c.0.0.
00000e20: 32 00 62 00 30 00 30 00 31 00 65 00 30 00 30 00  2.b.0.0.1.e.0.0.
00000e30: 63 00 66 00 30 00 30 00 36 00 65 00 30 00 30 00  c.f.0.0.6.e.0.0.
00000e40: 31 00 65 00 30 00 32 00 36 00 34 00 30 00 32 00  1.e.0.2.6.4.0.2.
00000e50: 63 00 32 00 30 00 31 00 30 00 37 00 64 00 30 00  c.2.0.1.0.7.d.0.
00000e60: 30 00 30 00 63 00 38 00 30 00 30 00 30 00 35 00  0.0.c.8.0.0.0.5.
00000e70: 30 00 30 00 31 00 36 00 30 00 30 00 30 00 62 00  0.0.1.6.0.0.0.b.
00000e80: 30 00 30 00 31 00 65 00 30 00 30 00 34 00 63 00  0.0.1.e.0.0.4.c.
00000e90: 30 00 30 00 32 00 62 00 30 00 30 00 31 00 65 00  0.0.2.b.0.0.1.e.
00000ea0: 30 00 30 00 63 00 66 00 30 00 30 00 36 00 65 00  0.0.c.f.0.0.6.e.
00000eb0: 30 00 30 00 31 00 65 00 30 00 32 00 36 00 34 00  0.0.1.e.0.2.6.4.
00000ec0: 30 00 32 00 63 00 32 00 30 00 30 00 30 00 30 00  0.2.c.2.0.0.0.0.
00000ed0: 30 00 30 00 30 00 30 00 30 00 31 00 30 00 30 00  0.0.0.0.0.1.0.0.
00000ee0: 30 00 30 00 30 00 31 00 30 00 30 00 36 00 34 00  0.0.0.1.0.0.6.4.
00000ef0: 30 00 30 00 36 00 34 00 30 00 30 00 30 00 30 00  0.0.6.4.0.0.0.0.
00000f00: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000f10: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000f20: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000f30: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000f40: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000f50: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000f60: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 31 00  0.0.0.0.0.0.0.1.
00000f70: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000f80: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000f90: 30 00 30 00 30 00 31 00 30 00 31 00 30 00 30 00  0.0.0.1.0.1.0.0.
00000fa0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000fb0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000fc0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
